ID,Proportion,TopicID
D8144784-D5FD-4179-AE8D-7CE24DF3419C,0.008733624454148471,28
D8144784-D5FD-4179-AE8D-7CE24DF3419C,0.1222707423580786,84
D8144784-D5FD-4179-AE8D-7CE24DF3419C,0.6550218340611353,97
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.005813953488372093,14
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.1744186046511628,18
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.06395348837209303,28
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.011627906976744186,40
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.005813953488372093,61
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.16279069767441862,76
E1EE207E-9219-4151-8A6A-57B12A57A5BE,0.5755813953488372,86
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.046296296296296294,2
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.06944444444444445,22
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.2175925925925926,28
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.13425925925925927,40
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.0787037037037037,48
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.004629629629629629,53
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.10185185185185185,72
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.06018518518518518,74
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.19444444444444445,84
DE5F0CCD-F111-4F72-BA83-5C0AE726FFAA,0.09259259259259259,86
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.005952380952380952,28
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.023809523809523808,31
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.011904761904761904,51
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.6428571428571429,65
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.16666666666666666,67
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.14285714285714285,95
FD1202FD-A179-4BEB-BAB2-320BEDE011B8,0.005952380952380952,96
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.07643312101910828,0
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.05732484076433121,9
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.16560509554140126,18
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.25477707006369427,22
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.025477707006369428,28
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.24203821656050956,30
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.10828025477707007,48
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.006369426751592357,61
F9C3F5E9-05EB-4708-939B-BF6D3AB2B34B,0.06369426751592357,69
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.06862745098039216,6
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.10784313725490197,28
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.00980392156862745,37
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.0196078431372549,40
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.0196078431372549,44
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.30392156862745096,59
5261F5EB-F82B-4B1D-AC20-E665AEEEFA02,0.47058823529411764,95
5A49C443-E44E-46A8-9005-4D13E1F080E0,0.782608695652174,61
5A49C443-E44E-46A8-9005-4D13E1F080E0,0.21739130434782608,78
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.05714285714285714,11
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.11428571428571428,14
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.24285714285714285,28
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.02857142857142857,51
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.4,53
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.11428571428571428,60
F679B4AD-4BB5-4F18-80F8-69A55DB89ECD,0.04285714285714286,63
F6B57D5D-A774-4726-9870-CB13E42A48B2,0.6847290640394089,59
F6B57D5D-A774-4726-9870-CB13E42A48B2,0.009852216748768473,89
F6B57D5D-A774-4726-9870-CB13E42A48B2,0.2413793103448276,95
F6B57D5D-A774-4726-9870-CB13E42A48B2,0.06403940886699508,97
F3750C33-545E-455D-9D18-E00D822B2AEA,0.27472527472527475,20
F3750C33-545E-455D-9D18-E00D822B2AEA,0.23076923076923078,61
F3750C33-545E-455D-9D18-E00D822B2AEA,0.18681318681318682,67
F3750C33-545E-455D-9D18-E00D822B2AEA,0.06593406593406594,97
F3750C33-545E-455D-9D18-E00D822B2AEA,0.14285714285714285,98
F3750C33-545E-455D-9D18-E00D822B2AEA,0.0989010989010989,99
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.022123893805309734,31
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.035398230088495575,40
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.08849557522123894,56
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.017699115044247787,59
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.2079646017699115,72
1BB65C8E-2FF7-4117-86B2-DEE38433696F,0.6283185840707964,74
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.041666666666666664,24
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.041666666666666664,28
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.14583333333333334,30
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.3958333333333333,61
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.08333333333333333,69
13F86090-A249-4A9E-AFF1-4AE8E862088B,0.2916666666666667,88
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.06790123456790123,28
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.006172839506172839,39
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.2777777777777778,59
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.006172839506172839,61
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.5370370370370371,95
205CE608-12C1-4EB1-ACB9-38E6F59BD09B,0.10493827160493827,98
20AE6645-128A-4C11-B631-3021B717FAE0,0.0625,12
20AE6645-128A-4C11-B631-3021B717FAE0,0.125,15
20AE6645-128A-4C11-B631-3021B717FAE0,0.6875,84
20AE6645-128A-4C11-B631-3021B717FAE0,0.125,97
2F43BF8B-EF9A-4D27-8652-881713674B99,0.19557195571955718,18
2F43BF8B-EF9A-4D27-8652-881713674B99,0.007380073800738007,20
2F43BF8B-EF9A-4D27-8652-881713674B99,0.07749077490774908,53
2F43BF8B-EF9A-4D27-8652-881713674B99,0.11070110701107011,61
2F43BF8B-EF9A-4D27-8652-881713674B99,0.5092250922509225,81
2F43BF8B-EF9A-4D27-8652-881713674B99,0.0996309963099631,88
890C82CB-DC88-4A7A-AFF0-4D745E0F49F7,0.0196078431372549,1
890C82CB-DC88-4A7A-AFF0-4D745E0F49F7,0.0196078431372549,28
890C82CB-DC88-4A7A-AFF0-4D745E0F49F7,0.11764705882352941,40
890C82CB-DC88-4A7A-AFF0-4D745E0F49F7,0.4117647058823529,48
890C82CB-DC88-4A7A-AFF0-4D745E0F49F7,0.43137254901960786,74
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.09433962264150944,31
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.006289308176100629,41
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.20125786163522014,45
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.5220125786163522,61
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.012578616352201259,77
8A97CDB1-DB09-48F0-A4B2-68723666DDEA,0.16352201257861634,93
898EF355-AA91-422B-BB78-EA0A70342BC6,0.045454545454545456,2
898EF355-AA91-422B-BB78-EA0A70342BC6,0.05371900826446281,3
898EF355-AA91-422B-BB78-EA0A70342BC6,0.03305785123966942,11
898EF355-AA91-422B-BB78-EA0A70342BC6,0.06611570247933884,18
898EF355-AA91-422B-BB78-EA0A70342BC6,0.004132231404958678,24
898EF355-AA91-422B-BB78-EA0A70342BC6,0.05785123966942149,25
898EF355-AA91-422B-BB78-EA0A70342BC6,0.08264462809917356,28
898EF355-AA91-422B-BB78-EA0A70342BC6,0.05785123966942149,48
898EF355-AA91-422B-BB78-EA0A70342BC6,0.30578512396694213,67
898EF355-AA91-422B-BB78-EA0A70342BC6,0.028925619834710745,76
898EF355-AA91-422B-BB78-EA0A70342BC6,0.11570247933884298,86
898EF355-AA91-422B-BB78-EA0A70342BC6,0.1487603305785124,91
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.10619469026548672,0
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.12389380530973451,28
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.4778761061946903,41
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.017699115044247787,50
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.035398230088495575,73
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.008849557522123894,77
8AB17C3E-2DCC-410D-9D05-BD9C828D49CD,0.23008849557522124,82
927E62CD-BDC0-486F-977B-D0893C8FB993,0.009433962264150943,18
927E62CD-BDC0-486F-977B-D0893C8FB993,0.8207547169811321,61
927E62CD-BDC0-486F-977B-D0893C8FB993,0.16037735849056603,81
927E62CD-BDC0-486F-977B-D0893C8FB993,0.009433962264150943,82
970DA3EA-6057-4DFB-9179-5205D8FCBDAD,0.08292682926829269,5
970DA3EA-6057-4DFB-9179-5205D8FCBDAD,0.7707317073170732,27
970DA3EA-6057-4DFB-9179-5205D8FCBDAD,0.06829268292682927,31
970DA3EA-6057-4DFB-9179-5205D8FCBDAD,0.07317073170731707,67
970DA3EA-6057-4DFB-9179-5205D8FCBDAD,0.004878048780487805,98
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.030864197530864196,9
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.21604938271604937,20
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.1419753086419753,27
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.006172839506172839,41
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.006172839506172839,49
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.1111111111111111,62
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.006172839506172839,77
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.37037037037037035,78
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.07407407407407407,89
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.024691358024691357,97
9B8B38AC-D3CD-4AB4-B158-A6D3E108E22C,0.012345679012345678,99
99F248A6-5982-47DA-B827-35FE281C1F1C,0.17928286852589642,20
99F248A6-5982-47DA-B827-35FE281C1F1C,0.21912350597609562,27
99F248A6-5982-47DA-B827-35FE281C1F1C,0.13147410358565736,31
99F248A6-5982-47DA-B827-35FE281C1F1C,0.05976095617529881,55
99F248A6-5982-47DA-B827-35FE281C1F1C,0.16334661354581673,89
99F248A6-5982-47DA-B827-35FE281C1F1C,0.24701195219123506,97
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.004608294930875576,18
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.511520737327189,28
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.08294930875576037,31
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.009216589861751152,36
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.004608294930875576,47
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.004608294930875576,60
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.2304147465437788,61
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.004608294930875576,63
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.004608294930875576,75
A4C4CC91-5E5B-429D-A5BA-B2361BC75890,0.14285714285714285,81
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.025,0
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.0625,1
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.2625,2
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.3625,15
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.0125,24
6973332E-1CF6-412A-9EDB-2AC8EA01D095,0.275,48
DAF94725-A878-4FC9-81BB-CDE3817FDA19,0.45248868778280543,14
DAF94725-A878-4FC9-81BB-CDE3817FDA19,0.29411764705882354,40
DAF94725-A878-4FC9-81BB-CDE3817FDA19,0.248868778280543,56
DAF94725-A878-4FC9-81BB-CDE3817FDA19,0.004524886877828055,92
E06E171C-54DE-46C8-BCB2-7A820466C98F,0.007352941176470588,31
E06E171C-54DE-46C8-BCB2-7A820466C98F,0.13970588235294118,59
E06E171C-54DE-46C8-BCB2-7A820466C98F,0.0661764705882353,89
E06E171C-54DE-46C8-BCB2-7A820466C98F,0.7867647058823529,95
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.006666666666666667,18
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.006666666666666667,22
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.04,31
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.013333333333333334,47
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.08666666666666667,49
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.44,59
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.02,72
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.13333333333333333,84
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.013333333333333334,89
E0D6589E-05C1-4DA9-A3F5-4FDF7234069F,0.24,98
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.02127659574468085,18
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.3882978723404255,27
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.07446808510638298,31
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.22872340425531915,33
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.0425531914893617,93
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.047872340425531915,94
E5F9E1B7-0CA4-4565-8001-1D60468B88DE,0.19680851063829788,95
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.0379746835443038,22
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.05063291139240506,50
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.08860759493670886,53
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.012658227848101266,56
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.7215189873417721,61
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.05063291139240506,81
B0161943-5FC0-4FDA-9D5E-3C845DBC073B,0.0379746835443038,94
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.41365461847389556,27
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.028112449799196786,31
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.14056224899598393,33
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.10843373493975904,34
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.008032128514056224,79
1CA9F39E-508D-46BD-974F-35F67FA4F85A,0.30120481927710846,95
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.02654867256637168,2
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.004424778761061947,15
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.08849557522123894,18
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.004424778761061947,28
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.0752212389380531,31
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.07079646017699115,48
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.048672566371681415,56
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.004424778761061947,62
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.11061946902654868,69
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.017699115044247787,86
CF3C465C-8A0E-4162-B3E7-58B61E8713D3,0.5486725663716814,91
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.012048192771084338,18
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.30120481927710846,25
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.08433734939759036,28
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.24096385542168675,35
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.07630522088353414,48
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.06827309236947791,53
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.0642570281124498,72
CD7C5424-ACDA-41BE-BF9D-DDD33940E3EC,0.15261044176706828,99
CB548827-1557-47B8-A930-169AAA400E06,0.020833333333333332,1
CB548827-1557-47B8-A930-169AAA400E06,0.15625,24
CB548827-1557-47B8-A930-169AAA400E06,0.0625,29
CB548827-1557-47B8-A930-169AAA400E06,0.75,64
CB548827-1557-47B8-A930-169AAA400E06,0.010416666666666666,69
F325A210-F828-481B-A031-16E3B56FAD83,0.10328638497652583,18
F325A210-F828-481B-A031-16E3B56FAD83,0.046948356807511735,24
F325A210-F828-481B-A031-16E3B56FAD83,0.18309859154929578,27
F325A210-F828-481B-A031-16E3B56FAD83,0.11737089201877934,33
F325A210-F828-481B-A031-16E3B56FAD83,0.004694835680751174,37
F325A210-F828-481B-A031-16E3B56FAD83,0.014084507042253521,41
F325A210-F828-481B-A031-16E3B56FAD83,0.03755868544600939,54
F325A210-F828-481B-A031-16E3B56FAD83,0.009389671361502348,70
F325A210-F828-481B-A031-16E3B56FAD83,0.460093896713615,74
F325A210-F828-481B-A031-16E3B56FAD83,0.004694835680751174,82
F325A210-F828-481B-A031-16E3B56FAD83,0.018779342723004695,93
F30D0363-2155-4977-8A66-6FB337722E14,0.06504065040650407,7
F30D0363-2155-4977-8A66-6FB337722E14,0.008130081300813009,9
F30D0363-2155-4977-8A66-6FB337722E14,0.11382113821138211,31
F30D0363-2155-4977-8A66-6FB337722E14,0.5609756097560976,65
F30D0363-2155-4977-8A66-6FB337722E14,0.25203252032520324,95
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.07722007722007722,14
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.019305019305019305,18
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.11583011583011583,25
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.05791505791505792,28
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.10424710424710425,58
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.11583011583011583,59
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.007722007722007722,60
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.26640926640926643,61
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.03861003861003861,67
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.011583011583011582,76
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.003861003861003861,85
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.1583011583011583,95
EFF14633-DEFD-4CDE-B72F-DD093A3DB1D0,0.023166023166023165,99
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.08,18
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.14,40
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.1,44
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.02,75
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.45,88
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.12,90
EC023B78-4B9E-48A2-861E-FEBC01687AA2,0.09,99
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.004016064257028112,13
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.11646586345381527,18
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.040160642570281124,31
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.03614457831325301,47
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.024096385542168676,61
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.20481927710843373,78
ED072AC4-17E3-40F4-B7D5-15648CB0FC59,0.5742971887550201,95
1EB497ED-0591-4870-92A6-A4ECFDBB137D,0.125,30
1EB497ED-0591-4870-92A6-A4ECFDBB137D,0.4166666666666667,61
1EB497ED-0591-4870-92A6-A4ECFDBB137D,0.16666666666666666,69
1EB497ED-0591-4870-92A6-A4ECFDBB137D,0.2916666666666667,88
F5005011-B8C6-4463-8796-5CBFD0C01642,0.03125,0
F5005011-B8C6-4463-8796-5CBFD0C01642,0.125,18
F5005011-B8C6-4463-8796-5CBFD0C01642,0.15625,22
F5005011-B8C6-4463-8796-5CBFD0C01642,0.6875,69
F95A1ACA-7E0A-4B18-A89F-B5F506852881,0.1875,20
F95A1ACA-7E0A-4B18-A89F-B5F506852881,0.16666666666666666,59
F95A1ACA-7E0A-4B18-A89F-B5F506852881,0.041666666666666664,67
F95A1ACA-7E0A-4B18-A89F-B5F506852881,0.6041666666666666,89
F339726D-AF72-4BD2-9E75-5C0A2D0F5994,0.05202312138728324,14
F339726D-AF72-4BD2-9E75-5C0A2D0F5994,0.09826589595375723,18
F339726D-AF72-4BD2-9E75-5C0A2D0F5994,0.6763005780346821,21
F339726D-AF72-4BD2-9E75-5C0A2D0F5994,0.17341040462427745,28
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.012295081967213115,0
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.004098360655737705,9
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.004098360655737705,18
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.3155737704918033,21
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.05327868852459016,31
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.20491803278688525,53
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.012295081967213115,61
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.26639344262295084,71
F8DA7986-00A8-440D-BD6E-6417AAA35CC8,0.12704918032786885,75
F6B1C131-21B1-4A98-8B21-0B55A5E8DBB6,0.013157894736842105,31
F6B1C131-21B1-4A98-8B21-0B55A5E8DBB6,0.2631578947368421,59
F6B1C131-21B1-4A98-8B21-0B55A5E8DBB6,0.4868421052631579,75
F6B1C131-21B1-4A98-8B21-0B55A5E8DBB6,0.23684210526315788,98
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.19298245614035087,18
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.05263157894736842,27
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.03508771929824561,31
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.017543859649122806,64
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.05263157894736842,74
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.45614035087719296,90
EB14D252-EFAB-403A-A9B6-F213BB82C11A,0.19298245614035087,94
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.5333333333333333,12
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.05,29
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.016666666666666666,48
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.03333333333333333,67
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.03333333333333333,75
EF040BD9-2060-4601-AFFC-6E28C73E68EF,0.3333333333333333,97
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.2777777777777778,28
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.08641975308641975,40
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.345679012345679,48
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.2654320987654321,74
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.012345679012345678,75
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.006172839506172839,91
F2F3DEA1-54F2-46EE-B74C-C502EE3FDEA8,0.006172839506172839,96
1D25D894-4534-407C-8D95-0DE31E466410,0.05976095617529881,28
1D25D894-4534-407C-8D95-0DE31E466410,0.10756972111553785,31
1D25D894-4534-407C-8D95-0DE31E466410,0.00398406374501992,59
1D25D894-4534-407C-8D95-0DE31E466410,0.0199203187250996,62
1D25D894-4534-407C-8D95-0DE31E466410,0.6653386454183267,65
1D25D894-4534-407C-8D95-0DE31E466410,0.099601593625498,67
1D25D894-4534-407C-8D95-0DE31E466410,0.043824701195219126,92
17D4C01A-6451-46CC-84E0-EBCA369560EB,0.09090909090909091,0
17D4C01A-6451-46CC-84E0-EBCA369560EB,0.45454545454545453,3
17D4C01A-6451-46CC-84E0-EBCA369560EB,0.45454545454545453,67
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.06578947368421052,18
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.013157894736842105,31
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.06578947368421052,55
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.09210526315789473,59
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.013157894736842105,67
3C3246AC-E5CF-4461-A61C-53E1A830E3F7,0.75,95
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.003076923076923077,6
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.19692307692307692,20
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.003076923076923077,28
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.14461538461538462,40
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.003076923076923077,49
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.024615384615384615,50
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.10461538461538461,55
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.27384615384615385,58
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.24307692307692308,86
428F4C3E-37E5-4364-905E-64EB5CAEF2AE,0.003076923076923077,88
2AC7513A-5950-402B-9730-652583352E70,0.08035714285714286,12
2AC7513A-5950-402B-9730-652583352E70,0.17857142857142858,28
2AC7513A-5950-402B-9730-652583352E70,0.008928571428571428,31
2AC7513A-5950-402B-9730-652583352E70,0.10714285714285714,60
2AC7513A-5950-402B-9730-652583352E70,0.026785714285714284,78
2AC7513A-5950-402B-9730-652583352E70,0.5982142857142857,84
25599091-6790-4E56-81C6-D82912B4018B,0.047244094488188976,14
25599091-6790-4E56-81C6-D82912B4018B,0.05511811023622047,18
25599091-6790-4E56-81C6-D82912B4018B,0.015748031496062992,24
25599091-6790-4E56-81C6-D82912B4018B,0.2125984251968504,28
25599091-6790-4E56-81C6-D82912B4018B,0.03937007874015748,31
25599091-6790-4E56-81C6-D82912B4018B,0.5433070866141733,48
25599091-6790-4E56-81C6-D82912B4018B,0.08661417322834646,69
80BCAEFA-7F35-4C3E-A8B3-143E17893DEB,0.018292682926829267,5
80BCAEFA-7F35-4C3E-A8B3-143E17893DEB,0.054878048780487805,14
80BCAEFA-7F35-4C3E-A8B3-143E17893DEB,0.16463414634146342,67
80BCAEFA-7F35-4C3E-A8B3-143E17893DEB,0.7621951219512195,84
6E234117-A271-4B35-A028-A40F41A3101E,0.056818181818181816,2
6E234117-A271-4B35-A028-A40F41A3101E,0.09659090909090909,18
